"","Text","Types","Tokens","Sentences","speaker","debate","date","primary"
"text1","text1",117,244,10,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text2","text2",18,22,2,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text3","text3",136,253,14,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text4","text4",47,83,8,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text5","text5",85,123,7,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text6","text6",69,106,6,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text7","text7",2,2,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text8","text8",25,37,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text9","text9",12,13,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text10","text10",39,47,3,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text11","text11",93,159,11,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text12","text12",37,52,3,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text13","text13",98,161,7,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text14","text14",51,113,5,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text15","text15",84,136,8,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text16","text16",25,35,2,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text17","text17",61,92,5,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text18","text18",149,279,18,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text19","text19",6,8,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text20","text20",72,108,11,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text21","text21",12,16,2,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text22","text22",8,8,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text23","text23",10,12,1,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text24","text24",4,4,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text25","text25",99,145,7,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text26","text26",95,189,17,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text27","text27",20,22,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text28","text28",9,12,2,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text29","text29",6,6,1,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text30","text30",25,30,3,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text31","text31",14,19,2,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text32","text32",3,3,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text33","text33",135,246,12,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text34","text34",23,24,2,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text35","text35",8,10,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text36","text36",93,156,16,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text37","text37",12,15,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text38","text38",16,16,1,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text39","text39",3,6,2,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text40","text40",5,7,1,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text41","text41",4,4,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text42","text42",7,9,1,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text43","text43",6,6,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text44","text44",87,141,5,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text45","text45",10,12,1,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text46","text46",13,14,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text47","text47",6,6,1,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text48","text48",5,5,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text49","text49",5,7,1,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text50","text50",7,7,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text51","text51",8,14,1,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text52","text52",7,7,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text53","text53",2,5,1,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text54","text54",6,10,2,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text55","text55",26,29,2,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text56","text56",15,16,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text57","text57",9,10,2,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text58","text58",9,9,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text59","text59",5,5,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text60","text60",6,6,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text61","text61",12,17,3,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text62","text62",98,155,16,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text63","text63",6,6,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text64","text64",27,33,3,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text65","text65",2,2,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text66","text66",84,125,6,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text67","text67",5,7,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text68","text68",32,41,2,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text69","text69",20,21,2,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text70","text70",10,13,1,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text71","text71",12,14,2,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text72","text72",19,30,2,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text73","text73",4,4,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text74","text74",3,8,1,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text75","text75",9,13,3,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text76","text76",44,77,5,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text77","text77",2,2,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text78","text78",218,451,22,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text79","text79",86,155,12,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text80","text80",17,24,2,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text81","text81",12,15,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text82","text82",12,17,1,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text83","text83",3,3,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text84","text84",30,39,2,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text85","text85",18,22,2,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text86","text86",2,2,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text87","text87",136,231,13,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text88","text88",7,7,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text89","text89",114,212,17,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text90","text90",8,9,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text91","text91",119,198,16,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text92","text92",13,13,1,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text93","text93",8,10,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text94","text94",37,57,4,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text95","text95",27,30,3,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text96","text96",5,5,1,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text97","text97",59,99,11,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text98","text98",102,154,10,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text99","text99",5,5,1,"trump","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
"text100","text100",61,84,2,"clinton","Presidential Debate at the University of Nevada in Las Vegas","October 19th, 2016",0
